# TerminalAI Requirements v1.4.2
# ===============================
# Install: pip install -r requirements.txt
# Or full install: pip install -e .

# ===================
# Core Dependencies (Required)
# ===================
yt-dlp>=2023.0.0              # YouTube/video downloading
pyyaml>=6.0                   # Configuration files

# ===================
# GUI Dependencies (Required)
# ===================
gradio>=4.0.0                 # Modern web interface

# ===================
# Optional: Advanced Deinterlacing (QTGMC)
# Install with: pip install vapoursynth vapoursynth-havsfunc
# Requires VapourSynth runtime: https://github.com/vapoursynth/vapoursynth/releases
# ===================
# vapoursynth>=61             # Advanced video processing framework
# vapoursynth-havsfunc        # QTGMC and advanced filters

# ===================
# Optional: Face Restoration (GFPGAN)
# Install with: pip install gfpgan basicsr facexlib
# Enhances face quality in upscaled videos
# ===================
# gfpgan>=1.3.0               # Generative Facial Prior GAN
# basicsr>=1.4.2              # Basic Super-Resolution toolkit
# facexlib>=0.2.5             # Face detection and restoration library

# ===================
# Optional: Batch Processing Enhancements
# Install with: pip install concurrent-log-handler
# Improves logging for concurrent batch operations
# ===================
# concurrent-log-handler>=0.9.20  # Thread-safe log rotation

# ===================
# Optional: AI Audio (Demucs surround upmix)
# Install with: pip install -e ".[audio]"
# ===================
# demucs>=4.0.0               # AI stem separation
# torch>=2.0.0                # PyTorch (required by demucs)
# torchaudio>=2.0.0           # Audio processing

# ===================
# External Dependencies (install separately)
# ===================
# FFmpeg - Required for all video processing
#   Linux: sudo apt install ffmpeg
#   macOS: brew install ffmpeg
#   Windows: winget install FFmpeg
#
# NVIDIA Driver 535+ - For GPU acceleration (optional)
#   Download: https://www.nvidia.com/drivers
#
# NVIDIA Maxine SDK - Best AI upscaling on RTX (optional)
#   Download: https://developer.nvidia.com/maxine
#
# Real-ESRGAN - AI upscaling for AMD/Intel/NVIDIA (optional)
#   Download: https://github.com/xinntao/Real-ESRGAN/releases

# ===================
# Development Dependencies
# Install with: pip install -e ".[dev]"
# ===================
# pytest>=7.0                 # Testing framework
# pytest-cov>=4.0             # Test coverage
# black>=23.0                 # Code formatting
# ruff>=0.1.0                 # Linting
