# TerminalAI Requirements v1.5.1
# ===============================
# Install: pip install -r requirements.txt
# Or full install: pip install -e .

# ===================
# Core Dependencies (Required)
# ===================
yt-dlp>=2023.0.0              # YouTube/video downloading
pyyaml>=6.0                   # Configuration files

# ===================
# GUI Dependencies (Required)
# ===================
gradio>=4.0.0                 # Modern web interface

# ===================
# Optional: Watch Folder Automation (v1.4.5)
# Install with: pip install watchdog
# ===================
# watchdog>=3.0.0             # File system monitoring for watch folder automation

# ===================
# Optional: Notifications (v1.5.0)
# Install with: pip install requests
# ===================
# requests>=2.28.0            # Webhook notifications (Discord, Slack, custom)

# ===================
# Optional: Advanced Deinterlacing (QTGMC)
# Install with: pip install vapoursynth vapoursynth-havsfunc
# Requires VapourSynth runtime: https://github.com/vapoursynth/vapoursynth/releases
# ===================
# vapoursynth>=61             # Advanced video processing framework
# vapoursynth-havsfunc        # QTGMC and advanced filters

# ===================
# Optional: Real-ESRGAN AI Upscaling
# Install with: pip install -e ".[realesrgan]"
# AI-based video upscaling for AMD/Intel/NVIDIA GPUs
# ===================
# realesrgan>=0.3.0           # Real-ESRGAN AI upscaling
# basicsr>=1.4.2              # Basic Super-Resolution toolkit
# facexlib>=0.2.5             # Face detection library
# gfpgan>=1.3.0               # Face restoration support

# ===================
# Optional: Face Restoration (v1.5.0 - Enhanced)
# Install with: pip install gfpgan codeformer basicsr facexlib
# Enhances face quality in upscaled videos
# ===================
# gfpgan>=1.3.0               # Generative Facial Prior GAN (⭐⭐⭐⭐ quality)
# codeformer                  # CodeFormer face restoration (⭐⭐⭐⭐⭐ best quality, v1.5.0)
# basicsr>=1.4.2              # Basic Super-Resolution toolkit
# facexlib>=0.2.5             # Face detection and restoration library

# ===================
# Optional: Batch Processing Enhancements
# Install with: pip install concurrent-log-handler
# Improves logging for concurrent batch operations
# ===================
# concurrent-log-handler>=0.9.20  # Thread-safe log rotation

# ===================
# Optional: AI Audio Features (v1.5.0)
# Install with: pip install deepfilternet audiosr
# ===================
# deepfilternet>=0.5.0        # AI audio denoising (superior speech clarity)
# audiosr>=0.0.4              # AI audio upsampling to 48kHz (speech/music models)

# ===================
# Optional: AI Audio (Demucs surround upmix)
# Install with: pip install -e ".[audio]"
# ===================
# demucs>=4.0.0               # AI stem separation
# torch>=2.0.0                # PyTorch (required by demucs, deepfilternet, audiosr)
# torchaudio>=2.0.0           # Audio processing

# ===================
# Optional: RTX Video SDK (v1.5.1+)
# Install with: pip install -e ".[rtxvideo]"
# Requires: Windows 10/11 64-bit, RTX 20+ GPU
# Setup wizard: terminalai-setup-rtx
# ===================
# numpy>=1.24.0               # Numerical operations for frame processing
# opencv-python>=4.8.0        # Image/video frame handling

# ===================
# Optional: RTX Video SDK with CUDA Acceleration
# Install with: pip install -e ".[rtxvideo-cuda]"
# Provides better performance via CuPy CUDA integration
# ===================
# cupy-cuda12x>=12.0.0        # CUDA arrays for faster GPU transfers

# ===================
# External Dependencies (install separately)
# ===================
# FFmpeg - Required for all video processing
#   Linux: sudo apt install ffmpeg
#   macOS: brew install ffmpeg
#   Windows: winget install FFmpeg
#
# NVIDIA Driver 535+ - For GPU acceleration (optional)
#   Download: https://www.nvidia.com/drivers
#
# RTX Video SDK v1.1.0+ - Best AI upscaling on RTX 20+ (recommended)
#   Download: https://developer.nvidia.com/rtx-video-sdk
#   Setup: terminalai-setup-rtx
#   Features: Super Resolution, Artifact Reduction, HDR Conversion
#
# Real-ESRGAN - AI upscaling for AMD/Intel/NVIDIA (optional)
#   Python package: pip install -e ".[realesrgan]"  (recommended)
#   Standalone binary: https://github.com/xinntao/Real-ESRGAN/releases
#
# NVIDIA Maxine SDK - Legacy AI upscaling (deprecated in v1.5.1)
#   Note: Use RTX Video SDK instead for new installations

# ===================
# Development Dependencies
# Install with: pip install -e ".[dev]"
# ===================
# pytest>=7.0                 # Testing framework
# pytest-cov>=4.0             # Test coverage
# black>=23.0                 # Code formatting
# ruff>=0.1.0                 # Linting
